Log file open, 01/28/23 15:33:18
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogIoDispatcher: Display: Reading toc: ../../../Genesis/Content/Paks/global.utoc
LogIoDispatcher: Display: Mounting container 'global' in location slot 0
LogPakFile: Display: Initialized I/O dispatcher
LogPakFile: Display: Found Pak file ../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=78128
LogPakFile: PakFile PathHashIndexSize=173616
LogPakFile: PakFile FullDirectoryIndexSize=165920
LogIoDispatcher: Display: Reading toc: ../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor.utoc
LogIoDispatcher: Display: Mounting container 'pakchunk0-WindowsNoEditor' in location slot 0
LogPakFile: Display: Mounted IoStore environment "../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor"
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: PakFile '../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor.pak' (chunk index 0, root '../../../') mounted
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: pending pak file info (ChunkID:0 Root:../../../ File:../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor.pak)
LogPakFile: OnPakFileMounted2Time == 0.000233
LogPluginManager: Mounting plugin OnlineSubsystemSteam
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin SteamShared
LogPluginManager: Mounting plugin SwayFisks
LogPluginManager: Mounting plugin SwayIK
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin AISupport
LogPluginManager: Mounting plugin EnvironmentQueryEditor
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CameraShakePreviewer
LogPluginManager: Mounting plugin GameplayCameras
LogPluginManager: Mounting plugin TemplateSequence
LogPluginManager: Mounting plugin OodleData
LogPluginManager: Mounting plugin OodleNetwork
LogPluginManager: Mounting plugin AnimationSharing
LogPluginManager: Mounting plugin SignificanceManager
LogPluginManager: Mounting plugin PluginUtils
LogPluginManager: Mounting plugin PropertyAccessEditor
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GeometryMode
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin DatasmithContent
LogPluginManager: Mounting plugin VariantManagerContent
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin GeometryCache
LogPluginManager: Mounting plugin AutomationUtils
LogPluginManager: Mounting plugin ScreenshotTools
LogPluginManager: Mounting plugin BackChannel
LogPluginManager: Mounting plugin ChaosClothEditor
LogPluginManager: Mounting plugin ChaosCloth
LogPluginManager: Mounting plugin ChaosEditor
LogPluginManager: Mounting plugin PlanarCut
LogPluginManager: Mounting plugin GeometryProcessing
LogPluginManager: Mounting plugin EditableMesh
LogPluginManager: Mounting plugin GeometryCollectionPlugin
LogPluginManager: Mounting plugin ProceduralMeshComponent
LogPluginManager: Mounting plugin ChaosSolverPlugin
LogPluginManager: Mounting plugin ChaosNiagara
LogPluginManager: Mounting plugin Niagara
LogPluginManager: Mounting plugin PythonScriptPlugin
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin MotoSynth
LogPluginManager: Mounting plugin OpenImageDenoise
LogPluginManager: Mounting plugin PlatformCrypto
LogPluginManager: Mounting plugin FSR2MovieRenderPipeline
LogPluginManager: Mounting plugin MovieRenderPipeline
LogPluginManager: Mounting plugin ActorLayerUtilities
LogPluginManager: Mounting plugin OpenColorIO
LogPluginManager: Mounting plugin SequencerScripting
LogPluginManager: Mounting plugin FSR2
LogPluginManager: Mounting plugin MagicLeapPassableWorld
LogPluginManager: Mounting plugin MagicLeap
LogPluginManager: Mounting plugin MLSDK
LogPluginManager: Mounting plugin MagicLeapLightEstimation
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin MeshPainting
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin LauncherChunkInstaller
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleImageUtils
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin AssetTags
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin ChunkDownloader
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GooglePAD
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OpenXREyeTracker
LogPluginManager: Mounting plugin OpenXR
LogPluginManager: Mounting plugin OpenXRHandTracking
LogPluginManager: Mounting plugin LiveLink
LogPluginManager: Mounting plugin Takes
LogPluginManager: Mounting plugin PhysXVehicles
LogPluginManager: Mounting plugin RuntimePhysXCooking
LogPluginManager: Mounting plugin SoundFields
LogPluginManager: Mounting plugin Synthesis
LogPluginManager: Mounting plugin AudioSynesthesia
LogPluginManager: Mounting plugin WebMMoviePlayer
LogPluginManager: Mounting plugin WebMMedia
LogPluginManager: Mounting plugin WindowsMoviePlayer
LogCoherentUIGT: Coherent UI GT plugin initialized!
LogCoherentRendering: Rendering Plugin initialized!
LogInit: Using libcurl 7.55.1-DEV
LogInit:  - built for x86_64-pc-win32
LogInit:  - supports SSL with OpenSSL/1.1.1
LogInit:  - supports HTTP deflate (compression) using libz 1.2.8
LogInit:  - other features:
LogInit:      CURL_VERSION_SSL
LogInit:      CURL_VERSION_LIBZ
LogInit:      CURL_VERSION_IPV6
LogInit:      CURL_VERSION_ASYNCHDNS
LogInit:      CURL_VERSION_LARGEFILE
LogInit:      CURL_VERSION_IDN
LogInit:  CurlRequestOptions (configurable via config and command line):
LogInit:  - bVerifyPeer = true  - Libcurl will verify peer certificate
LogInit:  - bUseHttpProxy = false  - Libcurl will NOT use HTTP proxy
LogInit:  - bDontReuseConnections = false  - Libcurl will reuse connections
LogInit:  - MaxHostConnections = 16  - Libcurl will limit the number of connections to a host
LogInit:  - LocalHostAddr = Default
LogInit:  - BufferSize = 65536
LogSteamShared: Display: Loading Steam SDK 1.52
LogSteamShared: Steam SDK Loaded!
LogOnline: OSS: Creating online subsystem instance for: Steam
LogOnline: STEAM: Steam User is subscribed 1
LogOnline: STEAM: [AppId: 1731070] Client API initialized 1
LogOnline: STEAM: Initializing SteamNetworking Layer
LogOnline: STEAM: Missing P2PCleanupTimeout key in OnlineSubsystemSteam of DefaultEngine.ini, using default
LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [Steam]
LogConfig: Applying CVar settings from Section [/Script/FSR2TemporalUpscaling.FSR2Settings] File [C:/Users/GeminiWaterAce/Saved Games/AcmeGS/Asterigos/Saved/Config/WindowsNoEditor/Engine.ini]
LogFSR2: FSR2 Temporal Upscaling Module Started
LogLuminAPIImpl: Warning: MLSDK not found.  This likely means the MLSDK environment variable is not set.
LogInit: Build: ++UE4+Release-4.27-CL-0
LogInit: Engine Version: 4.27.2-0+++UE4+Release-4.27
LogInit: Compatible Engine Version: 4.27.0-0+++UE4+Release-4.27
LogInit: Net CL: 0
LogInit: OS: Windows 10 (Release 2009) (), CPU: AMD Ryzen 9 5950X 16-Core Processor            , GPU: NVIDIA GeForce RTX 3090
LogInit: Compiled (64-bit): Nov 10 2022 16:17:15
LogInit: Compiled with Visual C++: 19.29.30145.00
LogInit: Build Configuration: Shipping
LogInit: Branch Name: ++UE4+Release-4.27
LogInit: Command Line: 
LogInit: Base Directory: F:/Game/Asterigos Curse of the Stars/Genesis/Binaries/Win64/
LogInit: Allocator: binned2
LogInit: Installed Engine Build: 1
LogInit: Presizing for max 2097152 objects, including 1 objects not considered by GC, pre-allocating 4280320 bytes for permanent pool.
LogStreaming: Display: AsyncLoading2 - Created: Event Driven Loader: true, Async Loading Thread: true, Async Post Load: true
LogStreaming: Display: AsyncLoading2 - Initialized
LogInit: Object subsystem initialized
LogConfig: Setting CVar [[r.setres:1280x720]]
LogConfig: Setting CVar [[fx.NiagaraAllowRuntimeScalabilityChanges:1]]
[2023.01.28-07.33.19:966][  0]LogConfig: Setting CVar [[r.setres:1280x720]]
[2023.01.28-07.33.19:966][  0]LogConfig: Setting CVar [[fx.NiagaraAllowRuntimeScalabilityChanges:1]]
[2023.01.28-07.33.19:966][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.RendererSettings] File [C:/Users/GeminiWaterAce/Saved Games/AcmeGS/Asterigos/Saved/Config/WindowsNoEditor/Engine.ini]
[2023.01.28-07.33.19:966][  0]LogConfig: Setting CVar [[r.GPUCrashDebugging:0]]
[2023.01.28-07.33.19:966][  0]LogConfig: Setting CVar [[r.StencilForLODDither:1]]
[2023.01.28-07.33.19:966][  0]LogConfig: Setting CVar [[r.DefaultFeature.AntiAliasing:2]]
[2023.01.28-07.33.19:966][  0]LogConfig: Setting CVar [[r.DefaultFeature.MotionBlur:0]]
[2023.01.28-07.33.19:966][  0]LogConfig: Setting CVar [[r.DBuffer:1]]
[2023.01.28-07.33.19:966][  0]LogConfig: Setting CVar [[Compat.UseDXT5NormalMaps:0]]
[2023.01.28-07.33.19:966][  0]LogConfig: Setting CVar [[r.VirtualTextures:1]]
[2023.01.28-07.33.19:966][  0]LogConfig: Setting CVar [[r.VirtualTexturedLightmaps:1]]
[2023.01.28-07.33.19:966][  0]LogConfig: Setting CVar [[r.MeshStreaming:1]]
[2023.01.28-07.33.19:966][  0]LogConfig: Setting CVar [[r.Mobile.AllowDitheredLODTransition:1]]
[2023.01.28-07.33.19:966][  0]LogConfig: Setting CVar [[r.Mobile.VirtualTextures:1]]
[2023.01.28-07.33.19:966][  0]LogConfig: Setting CVar [[r.SupportSkyAtmosphereAffectsHeightFog:0]]
[2023.01.28-07.33.19:966][  0]LogConfig: Setting CVar [[r.vt.FeedbackFactor:16]]
[2023.01.28-07.33.19:966][  0]LogConfig: Setting CVar [[r.GenerateMeshDistanceFields:1]]
[2023.01.28-07.33.19:966][  0]LogConfig: Setting CVar [[r.DistanceFieldBuild.EightBit:1]]
[2023.01.28-07.33.19:966][  0]LogConfig: Setting CVar [[r.SSGI.Enable:1]]
[2023.01.28-07.33.19:966][  0]LogConfig: Setting CVar [[r.SSGI.Quality:2]]
[2023.01.28-07.33.19:966][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.RendererOverrideSettings] File [C:/Users/GeminiWaterAce/Saved Games/AcmeGS/Asterigos/Saved/Config/WindowsNoEditor/Engine.ini]
[2023.01.28-07.33.19:966][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.StreamingSettings] File [C:/Users/GeminiWaterAce/Saved Games/AcmeGS/Asterigos/Saved/Config/WindowsNoEditor/Engine.ini]
[2023.01.28-07.33.19:966][  0]LogConfig: Setting CVar [[s.MinBulkDataSizeForAsyncLoading:131072]]
[2023.01.28-07.33.19:966][  0]LogConfig: Setting CVar [[s.AsyncLoadingThreadEnabled:1]]
[2023.01.28-07.33.19:966][  0]LogConfig: Setting CVar [[s.EventDrivenLoaderEnabled:1]]
[2023.01.28-07.33.19:966][  0]LogConfig: Setting CVar [[s.WarnIfTimeLimitExceeded:0]]
[2023.01.28-07.33.19:966][  0]LogConfig: Setting CVar [[s.TimeLimitExceededMultiplier:1.5]]
[2023.01.28-07.33.19:966][  0]LogConfig: Setting CVar [[s.TimeLimitExceededMinTime:0.005]]
[2023.01.28-07.33.19:966][  0]LogConfig: Setting CVar [[s.UseBackgroundLevelStreaming:1]]
[2023.01.28-07.33.19:966][  0]LogConfig: Setting CVar [[s.PriorityAsyncLoadingExtraTime:15.0]]
[2023.01.28-07.33.19:966][  0]LogConfig: Setting CVar [[s.LevelStreamingActorsUpdateTimeLimit:5.0]]
[2023.01.28-07.33.19:967][  0]LogConfig: Setting CVar [[s.PriorityLevelStreamingActorsUpdateExtraTime:5.0]]
[2023.01.28-07.33.19:967][  0]LogConfig: Setting CVar [[s.LevelStreamingComponentsRegistrationGranularity:10]]
[2023.01.28-07.33.19:967][  0]LogConfig: Setting CVar [[s.UnregisterComponentsTimeLimit:1.0]]
[2023.01.28-07.33.19:967][  0]LogConfig: Setting CVar [[s.LevelStreamingComponentsUnregistrationGranularity:5]]
[2023.01.28-07.33.19:967][  0]LogConfig: Setting CVar [[s.FlushStreamingOnExit:1]]
[2023.01.28-07.33.19:967][  0]LogConfig: Setting CVar [[s.ForceGCAfterLevelStreamedOut:0]]
[2023.01.28-07.33.19:967][  0]LogConfig: Setting CVar [[s.ContinuouslyIncrementalGCWhileLevelsPendingPurge:0]]
[2023.01.28-07.33.19:967][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.GarbageCollectionSettings] File [C:/Users/GeminiWaterAce/Saved Games/AcmeGS/Asterigos/Saved/Config/WindowsNoEditor/Engine.ini]
[2023.01.28-07.33.19:967][  0]LogConfig: Setting CVar [[gc.MaxObjectsNotConsideredByGC:1]]
[2023.01.28-07.33.19:967][  0]LogConfig: Setting CVar [[gc.SizeOfPermanentObjectPool:4280320]]
[2023.01.28-07.33.19:967][  0]LogConfig: Setting CVar [[gc.FlushStreamingOnGC:0]]
[2023.01.28-07.33.19:967][  0]LogConfig: Setting CVar [[gc.NumRetriesBeforeForcingGC:10]]
[2023.01.28-07.33.19:967][  0]LogConfig: Setting CVar [[gc.AllowParallelGC:1]]
[2023.01.28-07.33.19:967][  0]LogConfig: Setting CVar [[gc.TimeBetweenPurgingPendingKillObjects:61.1]]
[2023.01.28-07.33.19:967][  0]LogConfig: Setting CVar [[gc.MaxObjectsInEditor:25165824]]
[2023.01.28-07.33.19:967][  0]LogConfig: Setting CVar [[gc.IncrementalBeginDestroyEnabled:1]]
[2023.01.28-07.33.19:967][  0]LogConfig: Setting CVar [[gc.CreateGCClusters:1]]
[2023.01.28-07.33.19:967][  0]LogConfig: Setting CVar [[gc.MinGCClusterSize:5]]
[2023.01.28-07.33.19:967][  0]LogConfig: Setting CVar [[gc.ActorClusteringEnabled:1]]
[2023.01.28-07.33.19:967][  0]LogConfig: Setting CVar [[gc.BlueprintClusteringEnabled:1]]
[2023.01.28-07.33.19:967][  0]LogConfig: Setting CVar [[gc.UseDisregardForGCOnDedicatedServers:0]]
[2023.01.28-07.33.19:967][  0]LogConfig: Setting CVar [[gc.MultithreadedDestructionEnabled:1]]
[2023.01.28-07.33.19:967][  0]LogConfig: Applying CVar settings from Section [/Script/Engine.NetworkSettings] File [C:/Users/GeminiWaterAce/Saved Games/AcmeGS/Asterigos/Saved/Config/WindowsNoEditor/Engine.ini]
[2023.01.28-07.33.20:009][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [C:/Users/GeminiWaterAce/Saved Games/AcmeGS/Asterigos/Saved/Config/WindowsNoEditor/Scalability.ini]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.ViewDistanceScale:1.0]]
[2023.01.28-07.33.20:009][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [C:/Users/GeminiWaterAce/Saved Games/AcmeGS/Asterigos/Saved/Config/WindowsNoEditor/Scalability.ini]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.PostProcessAAQuality:4]]
[2023.01.28-07.33.20:009][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [C:/Users/GeminiWaterAce/Saved Games/AcmeGS/Asterigos/Saved/Config/WindowsNoEditor/Scalability.ini]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:2]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.Shadow.MaxResolution:1024]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:2048]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0.01]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.Shadow.DistanceScale:1.0]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.AOQuality:2]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:8]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:128]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2023.01.28-07.33.20:009][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [C:/Users/GeminiWaterAce/Saved Games/AcmeGS/Asterigos/Saved/Config/WindowsNoEditor/Scalability.ini]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.MotionBlurQuality:3]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.DepthOfFieldQuality:2]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.RenderTargetPoolMin:400]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.LensFlareQuality:2]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.FastBlurThreshold:100]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.Upscale.Quality:3]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.Filter.SizeScale:1]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2023.01.28-07.33.20:009][  0]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [C:/Users/GeminiWaterAce/Saved Games/AcmeGS/Asterigos/Saved/Config/WindowsNoEditor/Scalability.ini]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.MaxAnisotropy:8]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.Streaming.PoolSize:1000]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2023.01.28-07.33.20:009][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [C:/Users/GeminiWaterAce/Saved Games/AcmeGS/Asterigos/Saved/Config/WindowsNoEditor/Scalability.ini]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:64]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.SSR.Quality:3]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:0]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.SceneColorFormat:4]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.DetailMode:2]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.SSS.SampleSet:2]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.SSS.Quality:1]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.SSS.HalfRes:1]]
[2023.01.28-07.33.20:009][  0]LogConfig: Setting CVar [[r.SSGI.Quality:3]]
